# https://chainz.cryptoid.info/ and whois results
# PeepCoin
IP Address|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
1.136.18.236|/PXN:1.0.5.2/|60016|1221|1.128.0.0/11|AU|apnic|2010-05-18|ASN-TELSTRA Telstra Corporation Ltd, AU
1.55.159.108|/PXN:1.0.5.2/|60016|18403|1.55.144.0/20|VN|apnic|2010-05-26|FPT-AS-AP The Corporation for Financing & Promoting Technology, VN
101.173.93.213|/PXN:1.0.5.2/|60016|1221|101.160.0.0/11|AU|apnic|2010-12-23|ASN-TELSTRA Telstra Corporation Ltd, AU
101.173.95.24|/PXN:1.0.5.2/|60016|1221|101.160.0.0/11|AU|apnic|2010-12-23|ASN-TELSTRA Telstra Corporation Ltd, AU
109.228.82.250|/PXN:1.0.5.2/|60016|8585|109.228.64.0/18|ME|ripencc|2010-02-04|INTERNET-CG, ME
110.174.110.163|/PXN:1.0.5.2/|60016|7545|110.174.110.0/24|AU|apnic|2009-05-08|TPG-INTERNET-AP TPG Telecom Limited, AU
111.220.78.129|/PXN:1.0.5.2/|60016|9443|111.220.0.0/16|AU|apnic|2009-07-10|VOCUS-RETAIL-AU Vocus Retail, AU
116.3.117.130|/PXN:1.0.5.2/|60016|4837|116.2.0.0/15|CN|apnic|2007-03-05|CHINA169-BACKBONE CHINA UNICOM China169 Backbone, CN
117.233.94.158|/PXN:1.0.5.2/|60016|9829|117.233.80.0/20|IN|apnic|2007-08-01|BSNL-NIB National Internet Backbone, IN
118.240.22.202|/PXN:1.0.5.2/|60016|2527|118.240.0.0/15|JP|apnic|2007-11-05|SO-NET Sony Network Communications Inc., JP
118.69.96.87|/PXN:1.0.5.2/|60016|18403|118.69.96.0/24|VN|apnic|2007-08-08|FPT-AS-AP The Corporation for Financing & Promoting Technology, VN
122.223.241.22|/PXN:1.0.5.2/|60016|2519|122.223.0.0/16|JP|apnic|2006-08-02|VECTANT ARTERIA Networks Corporation, JP
126.217.19.64|/PXN:1.0.5.2/|60016|17676|126.217.0.0/16|JP|apnic|2005-02-08|GIGAINFRA Softbank BB Corp., JP
133.32.232.141|/PXN:1.0.5.2/|60016|2519|133.32.224.0/19|JP|apnic|1997-03-01|VECTANT ARTERIA Networks Corporation, JP
134.36.251.119|/PXN:1.0.5.2/|60016|786|134.36.0.0/16|GB|ripencc|1989-04-24|JANET Jisc Services Limited, GB
137.226.198.29|/PXN:1.0.5.2/|60016|47610|137.226.0.0/16|DE|ripencc|1990-01-10|RWTH-AS, DE
148.251.44.16|/PXN:1.0.5.2/|60016|24940|148.251.0.0/16|DE|ripencc|1993-09-01|HETZNER-AS, DE
149.202.77.209|/PXN:1.0.5.2/|60016|16276|149.202.0.0/16|FR|ripencc|1999-04-26|OVH, FR
157.33.195.158|/PXN:1.0.5.2/|60016|55836|157.33.128.0/17|IN|apnic|1992-01-29|RELIANCEJIO-IN Reliance Jio Infocomm Limited, IN
159.196.170.89|/PXN:1.0.5.2/|60016|4764|159.196.168.0/22|AU|apnic|1992-05-26|WIDEBAND-AS-AP Aussie Broadband, AU
172.58.63.84|/PXN:1.0.4.1/|60016|21928|172.58.56.0/21|US|arin|2012-09-18|T-MOBILE-AS21928, US
[phone].253|/PXN:1.0.5.2/|60016|7029|174.130.0.0/15|US|arin|2008-06-13|WINDSTREAM, US
176.59.129.93|/PXN:1.0.5.2/|60016|41330|176.59.128.0/19|RU|ripencc|2011-06-06|T2-NOVOSIBIRSK-AS Tele2 Russia Network, RU
176.63.30.131|/PXN:1.0.5.2/|60016|21334|176.63.0.0/17|HU|ripencc|2011-06-08|ASN-VODAFONE-, HU
178.190.236.21|/PXN:1.0.5.2/|60016|8447|178.188.0.0/14|AT|ripencc|2010-02-08|A1TELEKOM-AT A1 Telekom Austria AG, AT
178.255.168.183|/PXN:1.0.5.2/|60016|44489|178.255.168.0/21|CZ|ripencc|2010-07-13|STARNET, CZ
178.46.123.168|/PXN:1.0.5.2/|60016|12389|178.46.112.0/20|RU|ripencc|2010-02-26|ROSTELECOM-AS, RU
180.183.13.93|/PXN:1.0.5.2/|60016|45758|180.183.0.0/16|TH|apnic|2009-09-16|TRIPLETNET-AS-AP Triple T InternetTriple T Broadband, TH
182.232.142.38|/PXN:1.0.4.1/|60016|131445|182.232.140.0/22|TH|apnic|2010-04-22|AIS3G-2100-AS-AP Advance Wireless Network, TH
188.73.250.204|/PXN:1.0.4.1/|60016|15617|188.73.192.0/18|GR|ripencc|2009-07-17|WIND-HELLAS, GR
189.38.37.82|/PXN:1.0.5.2/|60016|28309|189.38.36.0/23|BR|lacnic|2007-07-11|WGO Telecomunicacoes Ltda, BR
191.253.87.192|/PXN:1.0.5.2/|60016|52768|191.253.80.0/20|BR|lacnic|2014-01-14|ALSOL Provedor de Internet Ltda., BR
191.55.80.180|/PXN:1.0.5.2/|60016|53006|191.54.0.0/15|BR|lacnic|2014-06-02|ALGAR TELECOM SA, BR
191.55.82.86|/PXN:1.0.5.2/|60016|53006|191.54.0.0/15|BR|lacnic|2014-06-02|ALGAR TELECOM SA, BR
193.121.139.38|/PXN:1.0.5.2/|60016|5432|193.121.0.0/16|BE|ripencc|1996-05-08|PROXIMUS-ISP-AS, BE
2.25.76.33|/PXN:1.0.5.2/|60016|12576|2.25.0.0/16|GB|ripencc|2010-09-21|EE Ltd, GB
203.219.255.34|/PXN:1.0.5.2/|60016|7545|203.219.254.0/23|AU|apnic|2003-03-11|TPG-INTERNET-AP TPG Telecom Limited, AU
209.195.106.213|/PXN:1.0.5.2/|60016|11814|209.195.64.0/18|CA|arin|1998-01-16|DISTRIBUTEL-AS11814, CA
212.102.23.193|/PXN:1.0.5.2/|60016|34426|212.102.23.0/24|SA|ripencc|1999-05-27|SHABAKAHNET-ASN, SA
212.86.115.242|/PXN:1.0.5.2/|60016|204601|212.86.115.0/24|NL|ripencc|1999-11-10|ON-LINE-DATA Server location - Netherlands, Dronten, NL
213.166.69.70|/PXN:1.0.5.2/|60016|204601|213.166.69.0/24|UA|ripencc|2018-11-06|ON-LINE-DATA Server location - Netherlands, Dronten, NL
217.100.52.18|/PXN:1.0.5.2/|60016|33915|217.100.0.0/17|NL|ripencc|2000-12-05|TNF-AS, NL
217.229.99.18|/PXN:1.0.5.2/|60016|3320|217.224.0.0/11|DE|ripencc|2001-04-04|DTAG Internet service provider operations, DE
217.63.32.185|/PXN:1.0.4.1/|60016|33915|217.63.32.0/19|NL|ripencc|2000-11-23|TNF-AS, NL
24.10.114.218|/PXN:1.0.5.2/|60016|7922|24.0.0.0/12|US|arin|2003-10-06|COMCAST-7922, US
24.138.133.34|/PXN:1.0.5.2/|60016|11260|24.138.128.0/19|CA|arin|2005-10-12|EASTLINK-HSI, CA
24.94.75.148|/PXN:1.0.5.2/|60016|20001|24.94.64.0/19|US|arin|1997-05-02|TWC-20001-PACWEST, US
37.187.152.220|/PXN:1.0.5.2/|60016|16276|37.187.0.0/16|FR|ripencc|2012-03-20|OVH, FR
41.50.136.8|/PXN:1.0.5.2/|60016|37168|41.50.0.0/16|ZA|afrinic|2009-12-11|CELL-C, ZA
45.236.101.112|/PXN:1.0.5.2/|60016|266806|45.236.101.0/24|AR|lacnic|2018-05-09|DIAZ MARCELA ALEJANDRAPATAGONIA DIGITAL, AR
49.184.231.65|/PXN:1.0.5.2/|60016|4804|49.184.128.0/17|AU|apnic|2010-12-02|MPX-AS Microplex PTY LTD, AU
5.189.167.247|/PXN:1.0.5.2/|60016|51167|5.189.160.0/20|DE|ripencc|2012-08-09|CONTABO, DE
5.9.192.227|/PXN:1.0.5.2/|60016|24940|5.9.0.0/16|DE|ripencc|2012-04-25|HETZNER-AS, DE
51.158.145.152|/PXN:1.0.5.2/|60016|12876|51.158.128.0/17|FR|ripencc|1993-09-01|Online SAS, FR
52.221.231.40|/PXN:1.0.5.2/|60016|16509|52.220.0.0/15|US|arin|2015-09-02|AMAZON-02, US
54.39.50.173|/PXN:1.0.5.2/|60016|16276|54.39.0.0/16|CA|arin|2017-10-16|OVH, FR
58.94.220.203|/PXN:1.0.5.2/|60016|4713|58.88.0.0/13|JP|apnic|2005-03-31|OCN NTT Communications Corporation, JP
60.125.61.60|/PXN:1.0.5.2/|60016|17676|60.125.0.0/16|JP|apnic|2004-05-20|GIGAINFRA Softbank BB Corp., JP
60.68.152.15|/PXN:1.0.5.2/|60016|17676|60.68.0.0/16|JP|apnic|2004-05-20|GIGAINFRA Softbank BB Corp., JP
62.163.115.92|/PXN:1.0.5.2/|60016|33915|62.163.0.0/17|NL|ripencc|2000-11-27|TNF-AS, NL
66.8.130.204|/PXN:1.0.5.2/|60016|20001|66.8.128.0/17|US|arin|2000-10-05|TWC-20001-PACWEST, US
66.91.66.238|/PXN:1.0.5.2/|60016|20001|66.91.0.0/16|US|arin|2001-03-29|TWC-20001-PACWEST, US
68.187.97.90|/PXN:1.0.5.2/|60016|20115|68.187.96.0/19|US|arin|2002-12-31|CHARTER-20115, US
68.200.240.177|/PXN:1.0.5.2/|60016|33363|68.200.0.0/16|US|arin|2003-01-31|BHN-33363, US
69.125.208.229|/PXN:1.0.5.2/|60016|6128|69.124.0.0/14|US|arin|2004-01-15|CABLE-NET-1, US
71.11.72.117|/PXN:1.0.5.2/|60016|20115|71.11.64.0/20|US|arin|2004-10-01|CHARTER-20115, US
73.205.157.48|/PXN:1.0.5.2/|60016|7922|73.0.0.0/8|US|arin|2005-04-19|COMCAST-7922, US
